Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2022.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot simulation_func_synth xil_defaultlib.simulation -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110010111100101111...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000110111011000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111110100100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111010001000100")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011100010001000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000101110111011")(0...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.ButtonDebouncer [buttondebouncer_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011110000110100")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.Divisore_freq [divisore_freq_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110011011110000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010011101011000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010111111010000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111010001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000001010001000...]
Compiling architecture structure of entity xil_defaultlib.register_8 [register_8_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011001010101011010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110110111001000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110110111101100111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101110101010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111010001110...]
Compiling architecture structure of entity xil_defaultlib.register_8_0 [register_8_0_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101111100100000")(0...]
Compiling architecture structure of entity xil_defaultlib.register_8_1 [register_8_1_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110100010001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111111111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.counter_mod8 [counter_mod8_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11001000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000000010...]
Compiling architecture structure of entity xil_defaultlib.control_unit [control_unit_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110000000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001110...]
Compiling architecture structure of entity xil_defaultlib.register_1 [register_1_default]
Compiling architecture structure of entity xil_defaultlib.Booth_multiplier [booth_multiplier_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture structure of entity xil_defaultlib.Multiplier_on_board [multiplier_on_board_default]
Compiling architecture behavioral of entity xil_defaultlib.simulation
Built simulation snapshot simulation_func_synth
